UnicomIG
=========================================

Generic: line 0, col 0, Warning - Unable to find ImplementationGuide.definition.resource.description for the resource OperationDefinition/Equivalent.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list. (INVARIANT)
Generic: line 0, col 0, Error - The link 'Medication/Clotrimazole-Pessary-Generic' for "Medication/Clotrimazole-Pessary-Generic" cannot be resolved (NOTFOUND)
/github/workspace/fsh-generated/resources/Bundle-016-Lodipin-10mg-Capsule-GR-FullProduct.json: line 287, col 10, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/200000000004|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-016-Lodipin-10mg-Capsule-GR-FullProduct.json: line 296, col 10, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/200000000014|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-016-Lodipin-10mg-Capsule-GR-FullProduct.json: line 0, col 0, Warning - Entry 0 matches the reference MedicinalProductDefinition/Lodipin-10mg-Capsule-GR-MPD by type and id but it's fullUrl https://hl7-eu.github.io/unicom-ig/branches/mpd-r4b/MedicinalProductDefinition-Lodipin-10mg-Capsule-GR-MPD does not match the full target URL https://hl7-eu.github.io/unicom-ig/branches/MedicinalProductDefinition/Lodipin-10mg-Capsule-GR-MPD by Bundle resolution rules (REQUIRED)
/github/workspace/fsh-generated/resources/Bundle-016-Lodipin-10mg-Capsule-GR-FullProduct.json: line 0, col 0, Warning - Entry 4 matches the reference ManufacturedItemDefinition/Lodipin-10mg-Capsule-GR-MID by type and id but it's fullUrl https://hl7-eu.github.io/unicom-ig/branches/mpd-r4b/ManufacturedItemDefinition-Lodipin-10mg-Capsule-GR-MID does not match the full target URL https://hl7-eu.github.io/unicom-ig/branches/ManufacturedItemDefinition/Lodipin-10mg-Capsule-GR-MID by Bundle resolution rules (REQUIRED)
/github/workspace/fsh-generated/resources/Bundle-016-Lodipin-10mg-Capsule-GR-FullProduct.json: line 0, col 0, Warning - Entry 3 matches the reference AdministrableProductDefinition/Lodipin-10mg-Capsule-GR-APD by type and id but it's fullUrl https://hl7-eu.github.io/unicom-ig/branches/mpd-r4b/AdministrableProductDefinition-Lodipin-10mg-Capsule-GR-APD does not match the full target URL https://hl7-eu.github.io/unicom-ig/branches/AdministrableProductDefinition/Lodipin-10mg-Capsule-GR-APD by Bundle resolution rules (REQUIRED)
/github/workspace/fsh-generated/resources/Bundle-016-Lodipin-10mg-Capsule-GR-FullProduct.json: line 329, col 10, Info - A definition for CodeSystem 'https://spor.ema.europa.eu/v1/lists/100000072050' could not be found, so the code cannot be validated (NOTFOUND)
/github/workspace/fsh-generated/resources/Bundle-016-Lodipin-10mg-Capsule-GR-FullProduct.json: line 340, col 14, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v2/SubstanceDefinition|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-016-Lodipin-10mg-Capsule-GR-FullProduct.json: line 353, col 18, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/100000110633|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-016-Lodipin-10mg-Capsule-GR-FullProduct.json: line 359, col 18, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/200000000014|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-016-Lodipin-10mg-Capsule-GR-FullProduct.json: line 369, col 22, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v2/SubstanceDefinition|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-016-Lodipin-10mg-Capsule-GR-FullProduct.json: line 380, col 22, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/100000110633|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-016-Lodipin-10mg-Capsule-GR-FullProduct.json: line 386, col 22, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/200000000014|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-016-Lodipin-10mg-Capsule-GR-FullProduct.json: line 309, col 8, Error - Constraint failed: strength-required: 'If product is active, then strength MUST be populated' (defined in http://unicom-project.eu/fhir/StructureDefinition/PPLIngredient) (INVARIANT)
/github/workspace/fsh-generated/resources/Bundle-016-Lodipin-10mg-Capsule-GR-FullProduct.json: line 0, col 0, Warning - Entry 0 matches the reference MedicinalProductDefinition/Lodipin-10mg-Capsule-GR-MPD by type and id but it's fullUrl https://hl7-eu.github.io/unicom-ig/branches/mpd-r4b/MedicinalProductDefinition-Lodipin-10mg-Capsule-GR-MPD does not match the full target URL https://hl7-eu.github.io/unicom-ig/branches/MedicinalProductDefinition/Lodipin-10mg-Capsule-GR-MPD by Bundle resolution rules (REQUIRED)
/github/workspace/fsh-generated/resources/Bundle-016-Lodipin-10mg-Capsule-GR-FullProduct.json: line 422, col 12, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/200000000014|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-016-Lodipin-10mg-Capsule-GR-FullProduct.json: line 432, col 14, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/100000000002|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-016-Lodipin-10mg-Capsule-GR-FullProduct.json: line 441, col 14, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/100000072052|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-016-Lodipin-10mg-Capsule-GR-FullProduct.json: line 453, col 12, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/100000073346|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-016-Lodipin-10mg-Capsule-GR-FullProduct.json: line 464, col 14, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/200000003199|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-016-Lodipin-10mg-Capsule-GR-FullProduct.json: line 476, col 16, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/100000073346|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-016-Lodipin-10mg-Capsule-GR-FullProduct.json: line 487, col 18, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/200000003199|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-016-Lodipin-10mg-Capsule-GR-FullProduct.json: line 496, col 18, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/200000003199|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-016-Lodipin-10mg-Capsule-GR-FullProduct.json: line 505, col 18, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/200000003199|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-016-Lodipin-10mg-Capsule-GR-FullProduct.json: line 0, col 0, Warning - Entry 4 matches the reference ManufacturedItemDefinition/Lodipin-10mg-Capsule-GR-MID by type and id but it's fullUrl https://hl7-eu.github.io/unicom-ig/branches/mpd-r4b/ManufacturedItemDefinition-Lodipin-10mg-Capsule-GR-MID does not match the full target URL https://hl7-eu.github.io/unicom-ig/branches/ManufacturedItemDefinition/Lodipin-10mg-Capsule-GR-MID by Bundle resolution rules (REQUIRED)
/github/workspace/fsh-generated/resources/Bundle-016-Lodipin-10mg-Capsule-GR-FullProduct.json: line 0, col 0, Warning - Entry 0 matches the reference MedicinalProductDefinition/Lodipin-10mg-Capsule-GR-MPD by type and id but it's fullUrl https://hl7-eu.github.io/unicom-ig/branches/mpd-r4b/MedicinalProductDefinition-Lodipin-10mg-Capsule-GR-MPD does not match the full target URL https://hl7-eu.github.io/unicom-ig/branches/MedicinalProductDefinition/Lodipin-10mg-Capsule-GR-MPD by Bundle resolution rules (REQUIRED)
/github/workspace/fsh-generated/resources/Bundle-016-Lodipin-10mg-Capsule-GR-FullProduct.json: line 554, col 12, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/200000000014|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-016-Lodipin-10mg-Capsule-GR-FullProduct.json: line 564, col 14, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/100000000002|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-016-Lodipin-10mg-Capsule-GR-FullProduct.json: line 573, col 14, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/100000072052|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-016-Lodipin-10mg-Capsule-GR-FullProduct.json: line 585, col 12, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/100000073346|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-016-Lodipin-10mg-Capsule-GR-FullProduct.json: line 596, col 14, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/200000003199|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-016-Lodipin-10mg-Capsule-GR-FullProduct.json: line 608, col 16, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/100000073346|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-016-Lodipin-10mg-Capsule-GR-FullProduct.json: line 619, col 18, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/200000003199|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-016-Lodipin-10mg-Capsule-GR-FullProduct.json: line 628, col 18, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/200000003199|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-016-Lodipin-10mg-Capsule-GR-FullProduct.json: line 0, col 0, Warning - Entry 4 matches the reference ManufacturedItemDefinition/Lodipin-10mg-Capsule-GR-MID by type and id but it's fullUrl https://hl7-eu.github.io/unicom-ig/branches/mpd-r4b/ManufacturedItemDefinition-Lodipin-10mg-Capsule-GR-MID does not match the full target URL https://hl7-eu.github.io/unicom-ig/branches/ManufacturedItemDefinition/Lodipin-10mg-Capsule-GR-MID by Bundle resolution rules (REQUIRED)
/github/workspace/fsh-generated/resources/Bundle-017-ImovaxPolio-EE-FullProduct.json: line 74, col 10, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/100000000004|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-017-ImovaxPolio-EE-FullProduct.json: line 83, col 10, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/200000005003|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-017-ImovaxPolio-EE-FullProduct.json: line 83, col 10, Info - None of the codings provided are in the value set 'PublicationStatus' (http://hl7.org/fhir/ValueSet/publication-status|5.0.0), and a coding is recommended to come from this value set (codes = https://spor.ema.europa.eu/v1/lists/200000005003#200000005004) (CODEINVALID)
/github/workspace/fsh-generated/resources/Bundle-017-ImovaxPolio-EE-FullProduct.json: line 92, col 10, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/200000000007|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-017-ImovaxPolio-EE-FullProduct.json: line 102, col 10, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/100000072051|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-017-ImovaxPolio-EE-FullProduct.json: line 112, col 12, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/100000093533|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-017-ImovaxPolio-EE-FullProduct.json: line 25, col 18, Info - A definition for CodeSystem 'https://spor.ema.europa.eu/v1/lists/220000000000' could not be found, so the code cannot be validated (NOTFOUND)
/github/workspace/fsh-generated/resources/Bundle-017-ImovaxPolio-EE-FullProduct.json: line 37, col 18, Info - A definition for CodeSystem 'https://spor.ema.europa.eu/v1/lists/220000000000' could not be found, so the code cannot be validated (NOTFOUND)
/github/workspace/fsh-generated/resources/Bundle-017-ImovaxPolio-EE-FullProduct.json: line 51, col 18, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/100000000002|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-017-ImovaxPolio-EE-FullProduct.json: line 51, col 18, Error - Wrong Display Name 'Estonia' for https://spor.ema.europa.eu/v1/lists/100000000002#100000000388. Valid display is 'Republic of Estonia' (for the language(s) '--') (INVALID)
/github/workspace/fsh-generated/resources/Bundle-017-ImovaxPolio-EE-FullProduct.json: line 121, col 12, Info - None of the codings provided are in the value set 'EMA SPOR ATC' (http://unicom-project.eu/fhir/ValueSet/atc-spor-vs|0.1.0), and a coding is recommended to come from this value set (codes = http://www.whocc.no/atc#J07BF03) (CODEINVALID)
/github/workspace/fsh-generated/resources/Bundle-017-ImovaxPolio-EE-FullProduct.json: line 53, col 22, Error - The Coding provided (https://spor.ema.europa.eu/v1/lists/100000000002#100000000388) was not found in the value set 'EMA SPOR Country' (http://unicom-project.eu/fhir/ValueSet/country-ema-vs|0.1.0), and a code is required from this value set.  (error message = Wrong Display Name 'Estonia' for https://spor.ema.europa.eu/v1/lists/100000000002#100000000388. Valid display is 'Republic of Estonia' (for the language(s) '--')) (CODEINVALID)
/github/workspace/fsh-generated/resources/Bundle-017-ImovaxPolio-EE-FullProduct.json: line 62, col 22, Info - This element does not match any known slice defined in the profile http://unicom-project.eu/fhir/StructureDefinition/PPLMedicinalProductDefinition|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/github/workspace/fsh-generated/resources/Bundle-017-ImovaxPolio-EE-FullProduct.json: line 0, col 0, Warning - Entry 0 matches the reference MedicinalProductDefinition/ImovaxPolio-EE-IS-MedicinalProductDefinition by type and id but it's fullUrl https://hl7-eu.github.io/unicom-ig/branches/mpd-r4b/MedicinalProductDefinition-ImovaxPolio-EE-IS-MedicinalProductDefinition does not match the full target URL https://hl7-eu.github.io/unicom-ig/branches/MedicinalProductDefinition/ImovaxPolio-EE-IS-MedicinalProductDefinition by Bundle resolution rules (REQUIRED)
/github/workspace/fsh-generated/resources/Bundle-017-ImovaxPolio-EE-FullProduct.json: line 143, col 10, Info - A definition for CodeSystem 'https://spor.ema.europa.eu/v1/lists/220000000060' could not be found, so the code cannot be validated (NOTFOUND)
/github/workspace/fsh-generated/resources/Bundle-017-ImovaxPolio-EE-FullProduct.json: line 163, col 12, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/100000000002|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-017-ImovaxPolio-EE-FullProduct.json: line 163, col 12, Error - Wrong Display Name 'Estonia' for https://spor.ema.europa.eu/v1/lists/100000000002#100000000388. Valid display is 'Republic of Estonia' (for the language(s) '--') (INVALID)
/github/workspace/fsh-generated/resources/Bundle-017-ImovaxPolio-EE-FullProduct.json: line 173, col 10, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/100000072049|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-017-ImovaxPolio-EE-FullProduct.json: line 173, col 10, Info - None of the codings provided are in the value set 'PublicationStatus' (http://hl7.org/fhir/ValueSet/publication-status|5.0.0), and a coding is recommended to come from this value set (codes = https://spor.ema.europa.eu/v1/lists/100000072049#100000072099) (CODEINVALID)
/github/workspace/fsh-generated/resources/Bundle-017-ImovaxPolio-EE-FullProduct.json: line 0, col 0, Warning - Entry 2 matches the reference Organization/LOC-100010589-SanofiPasteur by type and id but it's fullUrl https://hl7-eu.github.io/unicom-ig/branches/mpd-r4b/Organization-LOC-100010589-SanofiPasteur does not match the full target URL https://hl7-eu.github.io/unicom-ig/branches/Organization/LOC-100010589-SanofiPasteur by Bundle resolution rules (REQUIRED)
/github/workspace/fsh-generated/resources/Bundle-017-ImovaxPolio-EE-FullProduct.json: line 165, col 16, Error - The Coding provided (https://spor.ema.europa.eu/v1/lists/100000000002#100000000388) was not found in the value set 'EMA SPOR Country' (http://unicom-project.eu/fhir/ValueSet/country-ema-vs|0.1.0), and a code is required from this value set.  (error message = Wrong Display Name 'Estonia' for https://spor.ema.europa.eu/v1/lists/100000000002#100000000388. Valid display is 'Republic of Estonia' (for the language(s) '--')) (CODEINVALID)
/github/workspace/fsh-generated/resources/Bundle-017-ImovaxPolio-EE-FullProduct.json: line 0, col 0, Warning - Entry 0 matches the reference MedicinalProductDefinition/ImovaxPolio-EE-IS-MedicinalProductDefinition by type and id but it's fullUrl https://hl7-eu.github.io/unicom-ig/branches/mpd-r4b/MedicinalProductDefinition-ImovaxPolio-EE-IS-MedicinalProductDefinition does not match the full target URL https://hl7-eu.github.io/unicom-ig/branches/MedicinalProductDefinition/ImovaxPolio-EE-IS-MedicinalProductDefinition by Bundle resolution rules (REQUIRED)
/github/workspace/fsh-generated/resources/Bundle-017-ImovaxPolio-EE-FullProduct.json: line 223, col 10, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/200000000004|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-017-ImovaxPolio-EE-FullProduct.json: line 0, col 0, Warning - Entry 5 matches the reference ManufacturedItemDefinition/ImovaxPolio-EE-IS-ManufacturedItemDefinition by type and id but it's fullUrl https://hl7-eu.github.io/unicom-ig/branches/mpd-r4b/ManufacturedItemDefinition-ImovaxPolio-EE-IS-ManufacturedItemDefinition does not match the full target URL https://hl7-eu.github.io/unicom-ig/branches/ManufacturedItemDefinition/ImovaxPolio-EE-IS-ManufacturedItemDefinition by Bundle resolution rules (REQUIRED)
